ARCH1175_ANTP_HOXA2_ANTP_HOXA3_ANTP_HOXB2_ANTP_HOXB3_ANTP_HOXD3_VSX2	Nvec_vc1.1_XM_032383677.2
ARCH1177_zf_C4_Nuclear_receptors_Esr2	Nvec_vc1.1_XM_032383641.2
ARCH1178_zf_C4_Nuclear_receptors_ESRRG	Nvec_vc1.1_XM_032383641.2
ARCH1187_islike_RFX6_RFX3_RFX2_RFX4_Rfx2_Rfx	Nvec_vc1.1_XM_032380334.2
ARCH1207_NR2E1_zf_C4_Nuclear_receptors_Nr2e1_tll_dsf	Nvec_vc1.1_XM_001630336.3
ARCH1208_NR2E1_zf_C4_Nuclear_receptors_tll_NR2E3_Nr2e3	Nvec_vc1.1_XM_001630336.3
ARCH1211_ANTP_MNX1_Homeodomains_HOXC12_HOXA9_HOXC11_Hoxa11_Abd_B_HOXA11_HOXD10_HOXC10_HOXA10_cad	Nvec_vc1.1_XM_032383693.2
ARCH1212_ANTP_NKX2_3_ANTP_NKX2_5_ANTP_NKX2_6_Homeodomains_CDX1_CDX4_HOXC10_HOXA10	Nvec_vc1.1_XM_001632368.2
ARCH1213_Homeodomains_cad_CDX2	Nvec_vc1.1_XM_001641552.3
ARCH1218_ANTP_MNX1_ANTP_MEOX1_ANTP_MEOX2_ANTP_NKX2_3_ANTP_NKX2_5_ANTP_NKX2_6_Homeodomains_HOXC12_HOXD12_CDX1_CDX2_HOXC10_Hoxc10_Hoxd9_HOXD9_HOXD10_HOXB9_HOXC9_Cdx2	Nvec_vc1.1_XM_032383693.2
ARCH1218_ANTP_MNX1_ANTP_MEOX1_ANTP_MEOX2_ANTP_NKX2_3_ANTP_NKX2_5_ANTP_NKX2_6_Homeodomains_HOXC12_HOXD12_CDX1_CDX2_HOXC10_Hoxc10_Hoxd9_HOXD9_HOXD10_HOXB9_HOXC9_Cdx2	Nvec_vc1.1_XM_001625899.3
ARCH1218_ANTP_MNX1_ANTP_MEOX1_ANTP_MEOX2_ANTP_NKX2_3_ANTP_NKX2_5_ANTP_NKX2_6_Homeodomains_HOXC12_HOXD12_CDX1_CDX2_HOXC10_Hoxc10_Hoxd9_HOXD9_HOXD10_HOXB9_HOXC9_Cdx2	Nvec_vc1.1_XM_001632368.2
ARCH1219_islike_ANTP_EN1_ANTP_EN2_Nkx6_1	Nvec_vc1.1_XM_032372903.2
ARCH1221_zf_C4_Nuclear_receptors_NR2E1_RXRG_Hnf4_Nr2c2	Nvec_vc1.1_XM_032383641.2
ARCH1221_zf_C4_Nuclear_receptors_NR2E1_RXRG_Hnf4_Nr2c2	Nvec_vc1.1_XM_001630336.3
ARCH1231_ARID2_Arid3b	Nvec_vc1.1_XM_048722594.1
ARCH1232_ARID2_retn	Nvec_vc1.1_XM_048722594.1
ARCH1233_ANTP_HOXA2_ANTP_HOXA3_ANTP_HOXB2_ANTP_HOXB3_ANTP_HOXD3_ARX_DRGX_ALX1_Arx_hbn	Nvec_vc1.1_XM_032383677.2
ARCH1234_ANTP_HOXA2_ANTP_HOXA3_ANTP_HOXB2_ANTP_HOXB3_ANTP_HOXD3_ALX4_ALX3_Alx1_Alx4	Nvec_vc1.1_XM_032383677.2
ARCH1235_ANTP_HOXA2_ANTP_HOXA3_ANTP_HOXB2_ANTP_HOXB3_ANTP_HOXD3_ANTP_MNX1_SINE_SIX3_SINE_SIX5_PHOX2B_PHOX2A_PROP1_bsh_CG11294_CG5369_ALX1_PRRX1_CG9876_Optix	Nvec_vc1.1_XM_032383677.2
ARCH1235_ANTP_HOXA2_ANTP_HOXA3_ANTP_HOXB2_ANTP_HOXB3_ANTP_HOXD3_ANTP_MNX1_SINE_SIX3_SINE_SIX5_PHOX2B_PHOX2A_PROP1_bsh_CG11294_CG5369_ALX1_PRRX1_CG9876_Optix	Nvec_vc1.1_XM_032383693.2
ARCH1235_ANTP_HOXA2_ANTP_HOXA3_ANTP_HOXB2_ANTP_HOXB3_ANTP_HOXD3_ANTP_MNX1_SINE_SIX3_SINE_SIX5_PHOX2B_PHOX2A_PROP1_bsh_CG11294_CG5369_ALX1_PRRX1_CG9876_Optix	Nvec_vc1.1_XM_001625109.3
ARCH1236_ANTP_HOXA2_ANTP_HOXA3_ANTP_HOXB2_ANTP_HOXB3_ANTP_HOXD3_Homeodomains_UNCX_ISX_Uncx_ARGFX	Nvec_vc1.1_XM_032383677.2
ARCH1237_ANTP_HOXA2_ANTP_HOXA3_ANTP_HOXB2_ANTP_HOXB3_ANTP_HOXD3_unc_4_MIXL1	Nvec_vc1.1_XM_032383677.2
ARCH1238_islike:PRD_ARX	Nvec_vc1.1_XM_001631375.3
ARCH1239_islike_PRD_ARX_LMX1B	Nvec_vc1.1_XM_001631375.3
ARCH1251_DMRT1_DMRTC2_dmrt99B	Nvec_vc1.1_XM_032382520.2
ARCH1252_Ets_SPDEF	Nvec_vc1.1_XM_001636352.3
ARCH1253_Forkhead_FOXC1_FOXC2_FOXG1_Foxg1	Nvec_vc1.1_XM_048728051.1
ARCH1253_Forkhead_FOXC1_FOXC2_FOXG1_Foxg1	Nvec_vc1.1_XM_001625950.3
ARCH1254_SINE_SIX1_SINE_SIX2_so	Nvec_vc1.1_XM_001626384.3
ARCH1255_islike_TALE_IRX1_TALE_IRX2_TALE_IRX3_TALE_IRX4_TALE_IRX6_IRX5	Nvec_vc1.1_XM_001633995.3
ARCH1256_islike_TALE_IRX1_TALE_IRX2_TALE_IRX3_TALE_IRX4_TALE_IRX6_IRX5	Nvec_vc1.1_XM_001633995.3
ARCH1257_HMGbox_Sox_SOX8_SOX10_SOX21_SOX9	Nvec_vc1.1_XM_032380374.2
ARCH1258_HMGbox_Sox_SOX9	Nvec_vc1.1_XM_032380374.2
ARCH1259_TEA_TEAD3_TEAD1	Nvec_vc1.1_XM_032364331.2
ARCH1263_Forkhead_FOXO3_FOXO1_FOXO4_FOXO6	Nvec_vc1.1_XM_032385706.2
ARCH1263_Forkhead_FOXO3_FOXO1_FOXO4_FOXO6	Nvec_vc1.1_XM_001624046.3
ARCH1288_ZFP42_zf_C2H2_YY1_ZNF597_YY2_pho_phol	Nvec_vc1.1_XM_048729815.1
ARCH1294_ZIC1_ZIC2_ZIC3_ZIC4_ZIC5_zf_C2H2_opa	Nvec_vc1.1_XM_048728976.1
ARCH1326_DMRT1_DMRTC2_Dmrtc2	Nvec_vc1.1_XM_032382520.2
ARCH1327_DMRT1_DMRTC2_Doublesex_DM_DMRT3_DMRT1_DMRTC2_DMRTA2_DMRTA1	Nvec_vc1.1_XM_032382520.2
ARCH1333_PRD_PAX3_PRD_PAX7_PRD_RHOXF1_Homeodomains_PAX7_Poxn	Nvec_vc1.1_XM_001628635.3
ARCH1334_Homeodomains_pax_2	Nvec_vc1.1_XM_001631763.3
ARCH1335_Homeodomains_egl_38	Nvec_vc1.1_XM_001631763.3
ARCH1339_islike_FOXL1_Forkhead_FOXC1_FOXC2_croc_FOXG1_FOXL2	Nvec_vc1.1_XM_001627072.3
ARCH1339_islike_FOXL1_Forkhead_FOXC1_FOXC2_croc_FOXG1_FOXL2	Nvec_vc1.1_XM_048728051.1
ARCH1339_islike_FOXL1_Forkhead_FOXC1_FOXC2_croc_FOXG1_FOXL2	Nvec_vc1.1_XM_001625950.3
ARCH1340_islike_FOXL1_FOXD2_FOXD3	Nvec_vc1.1_XM_001627072.3
ARCH1341_Forkhead_FOXG1	Nvec_vc1.1_XM_048728051.1
ARCH1372_zf_C4_Nuclear_receptors_RORA	Nvec_vc1.1_XM_032383641.2
ARCH1373_zf_C4_Nuclear_receptors_ESRRB_ESRRA_ESRRG_Esrra_ERR_Esrrb	Nvec_vc1.1_XM_032383641.2
ARCH1374_zf_C4_Nuclear_receptors_NR4A2	Nvec_vc1.1_XM_032383641.2
ARCH1377_E2F4_E2F5	Nvec_vc1.1_XM_001627662.3
ARCH1398_TBX20	Nvec_vc1.1_XM_001632824.3
ARCH1409_islike_ERG_FEV_FLI1_ELK3_ELK4_ETV4	Nvec_v1g108513
ARCH1409_islike_ERG_FEV_FLI1_ELK3_ELK4_ETV4	Nvec_vc1.1_XM_032380975.2
ARCH1413_islike_CEBPA_CEBPB_CEBPD_CEBPE_bZIP_AT_hook_CEBPE_atf_2_Cebpb_CEBPG_CEBPB_CEBPD_Xrp1_CG6272	Nvec_vc1.1_XM_048728399.1
ARCH1414_islike_CEBPA_CEBPB_CEBPD_CEBPE_bZIP_CEBPE_CEBPG_CEBPA_CEBPB_CEBPD	Nvec_vc1.1_XM_048728399.1
ARCH1415_islike_CEBPA_CEBPB_CEBPD_CEBPE_bZIP_CEBPE_slbo_CEBPG_CEBPB_CEBPD	Nvec_vc1.1_XM_048728399.1
ARCH1421_SMAD2_SMAD3_Smad3	Nvec_vc1.1_XM_001631607.3
ARCH1422_SMAD2_SMAD3_SMAD_MH1_SMAD3_SMAD5	Nvec_vc1.1_XM_001631607.3
ARCH1426_HMGbox_Sox_LEF1	Nvec_vc1.1_XM_032371996.2
ARCH1427_HMGbox_Sox_TCF7L1_Tcf7_TCF7	Nvec_vc1.1_XM_032371996.2
ARCH1437_islike_ANTP_BARX1_ANTP_BARX2_LBX2	Nvec_vc1.1_XM_032374864.2
ARCH1438_ANTP_HOXA2_ANTP_HOXA3_ANTP_HOXB2_ANTP_HOXB3_ANTP_HOXD3_VENTX	Nvec_vc1.1_XM_032383677.2
ARCH1439_ANTP_HOXA2_ANTP_HOXA3_ANTP_HOXB2_ANTP_HOXB3_ANTP_HOXD3_Dll	Nvec_vc1.1_XM_032383677.2
ARCH1440_ANTP_HOXA2_ANTP_HOXA3_ANTP_HOXB2_ANTP_HOXB3_ANTP_HOXD3_HOXB5	Nvec_vc1.1_XM_032383677.2
ARCH1441_ANTP_HOXA2_ANTP_HOXA3_ANTP_HOXB2_ANTP_HOXB3_ANTP_HOXD3_DLX1	Nvec_vc1.1_XM_032383677.2
ARCH1442_ANTP_HOXA2_ANTP_HOXA3_ANTP_HOXB2_ANTP_HOXB3_ANTP_HOXD3_HOXD8	Nvec_vc1.1_XM_032383677.2
ARCH1443_ANTP_MNX1_ceh_62	Nvec_vc1.1_XM_032383693.2
ARCH1444_ANTP_MNX1_Q7M3U4_ACRFO	Nvec_vc1.1_XM_032383693.2
ARCH1445_islike_PRD_ARX_ARX	Nvec_vc1.1_XM_001631375.3
ARCH1446_islike_ANTP_BARX1_ANTP_BARX2_LBX2	Nvec_vc1.1_XM_032374864.2
ARCH1447_islike:PRD_ARX_PRD_ARX	Nvec_vc1.1_XM_032371032.2
ARCH1448_TALE_PBX1_TALE_PBX3_TALE_PBX4_PBX4	Nvec_vc1.1_XM_001635374.3
ARCH1455_zf_C4_Nuclear_receptors_RORA_RORC	Nvec_vc1.1_XM_032383641.2
ARCH1456_zf_C4_Nuclear_receptors_Hr46	Nvec_vc1.1_XM_032383641.2
ARCH1457_zf_C4_Nuclear_receptors_Eip75B_Pparg	Nvec_vc1.1_XM_032383641.2
ARCH1479_FOXP1_FOXP2_FOXP3_FOXP4_zf_C2H2_FoxP_Aef1	Nvec_vc1.1_XM_032363859.2
ARCH1486_SRF_bs	Nvec_vc1.1_XM_001635041.3
ARCH1487_SRF	Nvec_vc1.1_XM_001635041.3
ARCH1508_ATF1_CREB1_CREM_CREB1	Nvec_vc1.1_XM_001633393.3
ARCH1509_ATF1_CREB1_CREM_CREB1	Nvec_vc1.1_XM_001633393.3
ARCH1510_Homeodomains_Poxm	Nvec_vc1.1_XM_001631763.3
ARCH1518_ETV6_ETV7_ELF3	Nvec_vc1.1_XM_032384221.2
ARCH1519_ETV6_ETV7_ELF3	Nvec_vc1.1_XM_032384221.2
ARCH1520_ETV6_ETV7_ELF3	Nvec_vc1.1_XM_032384221.2
ARCH1521_FOXP1_FOXP2_FOXP3_FOXP4_FOXP1	Nvec_vc1.1_XM_032363859.2
ARCH1522_ANTP_HOXA2_ANTP_HOXA3_ANTP_HOXB2_ANTP_HOXB3_ANTP_HOXD3_VENTX	Nvec_vc1.1_XM_032383677.2
ARCH1523_ANTP_HOXA2_ANTP_HOXA3_ANTP_HOXB2_ANTP_HOXB3_ANTP_HOXD3_zen2	Nvec_vc1.1_XM_032383677.2
ARCH1524_Homeodomains_TLX3	Nvec_vc1.1_XM_032377358.2
ARCH1525_Homeodomains_TLX3	Nvec_vc1.1_XM_032377358.2
ARCH1610_HLH_Tcf4	Nvec_vc1.1_XM_032375349.2
ARCH1618_zf_C4_Nuclear_receptors_NR2F1	Nvec_vc1.1_XM_032383641.2
ARCH1629_DMRT1_DMRTC2_DMRTC2	Nvec_vc1.1_XM_032382520.2
ARCH1630_SINE_SIX1_SINE_SIX2_so	Nvec_vc1.1_XM_001626384.3
ARCH1631_SINE_SIX3_SINE_SIX5_Six6	Nvec_vc1.1_XM_001625109.3
ARCH1650_islike_SP5_Sp1	Nvec_vc1.1_XM_001634132.3
ARCH1651_zf_C2H2_Klf12	Nvec_vc1.1_XM_032381586.2
ARCH1652_SP1_SP3_SP4_SP4	Nvec_vc1.1_XM_032384447.2
ARCH1653_SP1_SP3_SP4_zf_C2H2_SP1_Spps	Nvec_vc1.1_XM_032384447.2
ARCH1654_KLF10_KLF11_KLF13	Nvec_vc1.1_XM_001639547.3
ARCH1655_islike_EGR1_EGR2_EGR3_EGR1_EGR2_EGR3	Nvec_vc1.1_XM_032366627.2
ARCH1656_islike_EGR1_EGR2_EGR3_EGR4_Egr3	Nvec_vc1.1_XM_032366627.2
ARCH1657_islike_EGR1_EGR2_EGR3_Egr1	Nvec_vc1.1_XM_032366627.2
ARCH1678_POU3F2_POU3F1_POU3F4_POU3F3	Nvec_vc1.1_XM_032363992.2
ARCH1687_zf_C2H2_SCRT1_SCRT2	Nvec_vc1.1_XM_032381270.2
ARCH1689_zf_C2H2_SCRT1	Nvec_vc1.1_XM_032381270.2
ARCH1690_zf_C2H2_scrt_CG12605_SCRT2	Nvec_vc1.1_XM_032381270.2
ARCH1702_islike_TWIST1_TWIST2_HLH_twi_CLOCK	Nvec_vc1.1_XM_032384433.2
ARCH1706_zf_C2H2_CG12605	Nvec_vc1.1_XM_048731064.1
ARCH1706_zf_C2H2_CG12605	Nvec_vc1.1_XM_001637272.3
ARCH1706_zf_C2H2_CG12605	Nvec_vc1.1_XM_001633398.3
ARCH1706_zf_C2H2_CG12605	Nvec_vc1.1_XM_032362875.2
ARCH1706_zf_C2H2_CG12605	Nvec_vc1.1_XM_032365297.2
ARCH1709_islike_ERG_FEV_FLI1_ETS1	Nvec_v1g108513
ARCH1710_RUNX1_RUNX2_RUNX3_Runt_Runx_Runx2_RUNX2_run_Bgb	Nvec_vc1.1_XM_001625588.3
ARCH1711_RUNX1_RUNX2_RUNX3_RUNX3_lz	Nvec_vc1.1_XM_001625588.3
ARCH1746_FOXN1_FOXN4_FOXR1_FOXR2_Foxn4	Nvec_vc1.1_XM_001627792.3
ARCH1756_NR2E1_HNF4A	Nvec_vc1.1_XM_001630336.3
ARCH1757_zf_C4_Nuclear_receptors_RORA	Nvec_vc1.1_XM_032383641.2
ARCH1758_zf_C4_Nuclear_receptors_RARB_NR2F1_Rarg_Rarb_RARG	Nvec_vc1.1_XM_032383641.2
ARCH1759_zf_C4_Nuclear_receptors_THRA_THRB	Nvec_vc1.1_XM_032383641.2
ARCH1760_zf_C4_Nuclear_receptors_RARA	Nvec_vc1.1_XM_032383641.2
ARCH1761_zf_C4_Nuclear_receptors_RARA	Nvec_vc1.1_XM_032383641.2
ARCH1762_zf_C4_Nuclear_receptors_RARA_RARG_Rarg_Rarb_Rara	Nvec_vc1.1_XM_032383641.2
ARCH1763_zf_C4_Nuclear_receptors_RARA_NR2F6_Nr2f6_Rara_Rarg	Nvec_vc1.1_XM_032383641.2
ARCH1764_zf_C4_Nuclear_receptors_NR2E1_RXRG_NR2F6_NR2C2_RXRA_RXRB_Nr2f6_Rxra_Rxrb_HNF4A	Nvec_vc1.1_XM_032383641.2
ARCH1764_zf_C4_Nuclear_receptors_NR2E1_RXRG_NR2F6_NR2C2_RXRA_RXRB_Nr2f6_Rxra_Rxrb_HNF4A	Nvec_vc1.1_XM_001630336.3
ARCH1765_zf_C4_Nuclear_receptors_THRB	Nvec_vc1.1_XM_032383641.2
ARCH1766_zf_C4_Nuclear_receptors_THRB	Nvec_vc1.1_XM_032383641.2
ARCH1767_zf_C4_Nuclear_receptors_NR4A2	Nvec_vc1.1_XM_032383641.2
ARCH1768_zf_C4_Nuclear_receptors_NR4A2	Nvec_vc1.1_XM_032383641.2
ARCH1769_zf_C4_Nuclear_receptors_RARG	Nvec_vc1.1_XM_032383641.2
ARCH1770_zf_C4_Nuclear_receptors_RARG_Rarg_Rarb_Rara	Nvec_vc1.1_XM_032383641.2
ARCH1771_zf_C4_Nuclear_receptors_ESRRA_ESRRG_Esrra	Nvec_vc1.1_XM_032383641.2
ARCH1772_zf_C4_Nuclear_receptors_ESRRA_ESRRG	Nvec_vc1.1_XM_032383641.2
ARCH1773_zf_C4_Nuclear_receptors_NR2E1_NR2F1_usp_RXRG_NR2F6_RXRA_RXRB_HNF4A	Nvec_vc1.1_XM_032383641.2
ARCH1773_zf_C4_Nuclear_receptors_NR2E1_NR2F1_usp_RXRG_NR2F6_RXRA_RXRB_HNF4A	Nvec_vc1.1_XM_001630336.3
ARCH1774_zf_C4_Nuclear_receptors_NR2F1_NR2F2	Nvec_vc1.1_XM_032383641.2
ARCH1775_zf_C4_Nuclear_receptors_PPARD	Nvec_vc1.1_XM_032383641.2
ARCH1776_zf_C4_Nuclear_receptors_NR5A2	Nvec_vc1.1_XM_032383641.2
ARCH1777_zf_C4_Nuclear_receptors_NR5A2	Nvec_vc1.1_XM_032383641.2
ARCH1778_zf_C4_Nuclear_receptors_RARA	Nvec_vc1.1_XM_032383641.2
ARCH1779_zf_C4_Nuclear_receptors_NR6A1	Nvec_vc1.1_XM_032383641.2
ARCH1780_zf_C4_Nuclear_receptors_THRB_NR2F6_NR2F1_NR2C2_HNF4A	Nvec_vc1.1_XM_032383641.2
ARCH1781_zf_C4_Nuclear_receptors_NR2F6_NR2F1	Nvec_vc1.1_XM_032383641.2
ARCH1782_NR2E1_HNF4A_Hnf4	Nvec_vc1.1_XM_001630336.3
ARCH1783_NR2E1_HNF4A	Nvec_vc1.1_XM_001630336.3
ARCH1784_NR2E1_HNF4A_Hnf4a	Nvec_vc1.1_XM_001630336.3
ARCH1785_NR2E1_HNF4A	Nvec_vc1.1_XM_001630336.3
ARCH1786_NR2E1_Hnf4	Nvec_vc1.1_XM_001630336.3
ARCH1787_NR2E1_Hnf4	Nvec_vc1.1_XM_001630336.3
ARCH1788_NR2E1_HNF4A	Nvec_vc1.1_XM_001630336.3
ARCH1789_zf_C4_Nuclear_receptors_NR1I3	Nvec_vc1.1_XM_001634328.3
ARCH1821_FOXK1_FOXK2_FOXJ2_FOXJ3_Foxj3	Nvec_vc1.1_XM_001628964.3
ARCH1822_FOXK1_FOXK2_FOXI1	Nvec_vc1.1_XM_001628964.3
ARCH1823_islike_FOXL1_FOXC1_FOXC2_FOXD2_FOXD3	Nvec_vc1.1_XM_001627072.3
ARCH1824_islike_FOXL1_FOXE1	Nvec_vc1.1_XM_001627072.3
ARCH1825_FOXA1_FOXA2_FOXA3_FOXA1_FOXA3	Nvec_vc1.1_XM_001634505.3
ARCH1826_FOXC1_FOXC2_FOXF2	Nvec_vc1.1_XM_001625950.3
ARCH1827_FOXC1_FOXC2_slp1	Nvec_vc1.1_XM_001625950.3
ARCH1853_zf_C2H2_br	Nvec_vc1.1_XM_001628964.3
ARCH1854_FOXK1_FOXK2_FOXK1	Nvec_vc1.1_XM_001628964.3
ARCH1855_FOXK1_FOXK2_FOXI1	Nvec_vc1.1_XM_001628964.3
ARCH1856_islike_FOXL1_FOXC1	Nvec_vc1.1_XM_001627072.3
ARCH1857_islike_FOXL1_FOXC1	Nvec_vc1.1_XM_001627072.3
ARCH1858_islike_FOXL1_FOXC1_FOXC2_Gm5294_slp1	Nvec_vc1.1_XM_001627072.3
ARCH1858_islike_FOXL1_FOXC1_FOXC2_Gm5294_slp1	Nvec_vc1.1_XM_001625950.3
ARCH1859_islike_FOXL1_FOXA1_FOXA2_FOXA3_FOXC1_FOXB1	Nvec_vc1.1_XM_001627072.3
ARCH1859_islike_FOXL1_FOXA1_FOXA2_FOXA3_FOXC1_FOXB1	Nvec_vc1.1_XM_001634505.3
ARCH1860_islike_FOXL1_FOXC2_Foxc1	Nvec_vc1.1_XM_001627072.3
ARCH1861_islike_FOXL1_FOXC2	Nvec_vc1.1_XM_001627072.3
ARCH1862_islike_FOXL1_fd59A_FOXD2	Nvec_vc1.1_XM_001627072.3
ARCH1863_FOXA1_FOXA2_FOXA3_FOXA1	Nvec_vc1.1_XM_001634505.3
ARCH1864_FOXB1_FOXB2_Forkhead_lin_31_CHES_1_like	Nvec_vc1.1_XM_048728028.1
ARCH1865_FOXD3_bin	Nvec_vc1.1_XM_048724319.1
ARCH1882_FOXK1_FOXK2_Foxj2	Nvec_vc1.1_XM_001628964.3
ARCH1883_FOXK1_FOXK2_FOXK1	Nvec_vc1.1_XM_001628964.3
ARCH1884_islike_FOXL1_FOXC1	Nvec_vc1.1_XM_001627072.3
ARCH1885_HMGbox_Sox_SRY	Nvec_vc1.1_XM_032380374.2
ARCH1891_bZIP_Mafb	Nvec_vc1.1_XM_001628737.3
ARCH1892_bZIP_MAF_MAFA_MAFG_MAFF	Nvec_vc1.1_XM_001628737.3
ARCH1903_PAX6	Nvec_vc1.1_XM_032379347.2
ARCH1904_PAX6	Nvec_vc1.1_XM_032379347.2
ARCH1905_Homeodomains_PAX1_PAX5_PAX9_sv_PAX2	Nvec_vc1.1_XM_001631763.3
ARCH1906_Homeodomains_Poxm_PAX4	Nvec_vc1.1_XM_001631763.3
ARCH1907_Homeodomains_PAX8_PAX2	Nvec_vc1.1_XM_001631763.3
ARCH1911_FOXA1_FOXA2_FOXA3_FOXB1_fkh_fd96Ca	Nvec_vc1.1_XM_001634505.3
ARCH1912_FOXA1_FOXA2_FOXA3_FOXA2_FOXA1_FOXA3_FOXB1	Nvec_vc1.1_XM_001634505.3
ARCH1913_ANTP_HOXA2_ANTP_HOXA3_ANTP_HOXB2_ANTP_HOXB3_ANTP_HOXD3_MSX2_BARX1_MSX1_Msx3	Nvec_vc1.1_XM_032383677.2
ARCH1914_Homeodomains_TLX3	Nvec_vc1.1_XM_032377358.2
ARCH1915_Nvec_v1g211734	Nvec_v1g211734
ARCH1922_Forkhead_FOXR2	Nvec_vc1.1_XM_032387167.2
ARCH1941_islike_ERG_FEV_FLI1_ELK1	Nvec_v1g108513
ARCH1942_islike_ERG_FEV_FLI1_ETS1_ETS2	Nvec_v1g108513
ARCH1943_islike_ERG_FEV_FLI1_ETS1	Nvec_v1g108513
ARCH1944_islike_ERG_FEV_FLI1_ETS2	Nvec_v1g108513
ARCH1945_islike_ERG_FEV_FLI1_ETV3	Nvec_vc1.1_XM_032380975.2
ARCH1946_ETV6_ETV7_ETV7	Nvec_vc1.1_XM_032384221.2
ARCH1947_Homeodomains_Poxn	Nvec_vc1.1_XM_001631763.3
ARCH1986_zf_C4_Nuclear_receptors_PPARG	Nvec_vc1.1_XM_032383641.2
ARCH1987_Homeodomains_PAX8_PAX2	Nvec_vc1.1_XM_001631763.3
ARCH2002_HLH_MAX	Nvec_vc1.1_XM_032385184.2
ARCH2076_HLH_PTF1A_Ptf1a	Nvec_vc1.1_XM_032369367.2
ARCH2076_HLH_PTF1A_Ptf1a	Nvec_v1g210540
ARCH2076_HLH_PTF1A_Ptf1a	Nvec_vc1.1_XM_032370984.2
ARCH2102_DMRT1_DMRTC2_DMRT1	Nvec_vc1.1_XM_032382520.2
ARCH2118_Brinker_zf_C2H2_brk_ZNF454	Nvec_vc1.1_XM_032384450.2
ARCH2118_Brinker_zf_C2H2_brk_ZNF454	Nvec_vc1.1_XM_032363027.2
ARCH2118_Brinker_zf_C2H2_brk_ZNF454	Nvec_vc1.1_XM_032376715.2
ARCH2118_Brinker_zf_C2H2_brk_ZNF454	Nvec_vc1.1_XM_032387281.2
ARCH2134_XBP1	Nvec_vc1.1_XM_001629694.3
ARCH2135_XBP1	Nvec_vc1.1_XM_001629694.3
ARCH2136_XBP1_bZIP_BATF3	Nvec_vc1.1_XM_001629694.3
ARCH2137_CREB3_CREB3L3_CREB3L4_islike_CREB3L1_CREB3L2_bZIP_CREB3L4_CREB3L1_CREB3_ATF6_ATF6B	Nvec_vc1.1_XM_001631543.3
ARCH2137_CREB3_CREB3L3_CREB3L4_islike_CREB3L1_CREB3L2_bZIP_CREB3L4_CREB3L1_CREB3_ATF6_ATF6B	Nvec_vc1.1_XM_048723046.1
ARCH2138_islike_CREB3L1_CREB3L2_bZIP_CREB3L1_CREB3_ATF6	Nvec_vc1.1_XM_048723046.1
ARCH2139_CREB3L1_CREB3L2_islike_CREB3L1_CREB3L2_Creb3l2_CrebA_CREB3L1	Nvec_vc1.1_XM_032378881.2
ARCH2139_CREB3L1_CREB3L2_islike_CREB3L1_CREB3L2_Creb3l2_CrebA_CREB3L1	Nvec_vc1.1_XM_048723046.1
ARCH2159_TBX2_TBX3_TBX20_T_box_TBX2_TBR1	Nvec_vc1.1_XM_001633901.3
ARCH2159_TBX2_TBX3_TBX20_T_box_TBX2_TBR1	Nvec_vc1.1_XM_001632824.3
ARCH2160_TBX2_TBX3_TBX2	Nvec_vc1.1_XM_001633901.3
ARCH2161_TBX1_TBX10_T_box_Tbx1_byn	Nvec_vc1.1_XM_001627136.3
ARCH2162_TBX1_TBX10_TBX15_TBX18_TBX22_TBX1_TBX18	Nvec_vc1.1_XM_001627136.3
ARCH2162_TBX1_TBX10_TBX15_TBX18_TBX22_TBX1_TBX18	Nvec_vc1.1_XM_032363603.2
ARCH2163_TBX1_TBX10_TBX1	Nvec_vc1.1_XM_001627136.3
ARCH2174_E2F7_E2F8_E2F2	Nvec_vc1.1_XM_032370623.2
ARCH2175_E2F4_E2F5	Nvec_vc1.1_XM_001627662.3
ARCH2179_FOXK1_FOXK2_FOXK1_Foxj3_Foxk1	Nvec_vc1.1_XM_001628964.3
ARCH2180_Forkhead_FOXG1	Nvec_vc1.1_XM_048728051.1
ARCH2181_FOXC1_FOXC2_Foxg1	Nvec_vc1.1_XM_001625950.3
ARCH2220_ARID2	Nvec_vc1.1_XM_048722594.1
ARCH2221_Nvec_v1g211734	Nvec_v1g211734
ARCH2222_zf_C2H2_die_1	Nvec_v1g211734
ARCH2223_ARID5A_ARID5B_Arid5a	Nvec_vc1.1_XM_032366646.2
ARCH2224_zf_C4_Nuclear_receptors_NR1H4	Nvec_vc1.1_XM_032383641.2
ARCH2227_TFAP4_HLH_crp	Nvec_vc1.1_XM_032379775.2
ARCH2236_ARNTL_ARNTL2_HLH_ARNTL_BHLHE41_BHLHE40_Bhlhe40_cyc_cwo_ARNT2	Nvec_vc1.1_XM_032372025.2
ARCH2240_ARNTL_ARNTL2_HLH_ARNTL_Mitf	Nvec_vc1.1_XM_032372025.2
ARCH2253_PTF1A_Fer1	Nvec_vc1.1_XM_032385496.2
ARCH2254_PTF1A_HLH_MYF6_nau	Nvec_vc1.1_XM_032385496.2
ARCH2262_bZIP_MAFK_Mafb_MAFG_tj	Nvec_vc1.1_XM_001628737.3
ARCH2263_HBP1_Cic	Nvec_vc1.1_XM_032376267.2
ARCH2265_bZIP_MAFG_MAFK_MAFF	Nvec_vc1.1_XM_001628737.3
ARCH2266_bZIP_MAFK_MAF_MAFA_MAFG_MAFF	Nvec_vc1.1_XM_001628737.3
ARCH2267_bZIP_Mafb_MAFG_MAFB	Nvec_vc1.1_XM_001628737.3
ARCH2268_bZIP_MAF	Nvec_vc1.1_XM_001628737.3
